++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 649:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 650:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 650: 100% 1/1 [00:00<00:00, 231.31it/s, loss=0.163, v_num=ugel]
Epoch 650: 100% 1/1 [00:00<00:00, 197.30it/s, loss=0.163, v_num=ugel]
Epoch 650:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 651:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 651: 100% 1/1 [00:00<00:00, 244.68it/s, loss=0.163, v_num=ugel]
Epoch 651: 100% 1/1 [00:00<00:00, 207.33it/s, loss=0.163, v_num=ugel]
Epoch 651:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 652:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 652: 100% 1/1 [00:00<00:00, 235.60it/s, loss=0.163, v_num=ugel]
Epoch 652: 100% 1/1 [00:00<00:00, 200.53it/s, loss=0.163, v_num=ugel]
Epoch 652:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 653:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 653: 100% 1/1 [00:00<00:00, 240.72it/s, loss=0.163, v_num=ugel]
Epoch 653: 100% 1/1 [00:00<00:00, 204.86it/s, loss=0.163, v_num=ugel]
Epoch 653:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 654:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 654: 100% 1/1 [00:00<00:00, 227.57it/s, loss=0.163, v_num=ugel]
Epoch 654: 100% 1/1 [00:00<00:00, 194.88it/s, loss=0.163, v_num=ugel]
Epoch 654:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]         
Epoch 655:   0% 0/1 [00:00<?, ?it/s, loss=0.163, v_num=ugel]
Epoch 655: 100% 1/1 [00:00<00:00, 237.27it/s, loss=0.162, v_num=ugel]
Epoch 655: 100% 1/1 [00:00<00:00, 201.65it/s, loss=0.162, v_num=ugel]
Epoch 655:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]         
Epoch 656:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]
Epoch 656: 100% 1/1 [00:00<00:00, 225.97it/s, loss=0.162, v_num=ugel]
Epoch 656: 100% 1/1 [00:00<00:00, 193.64it/s, loss=0.162, v_num=ugel]
Epoch 656:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]         
Epoch 657:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]
Epoch 657: 100% 1/1 [00:00<00:00, 238.33it/s, loss=0.162, v_num=ugel]
Epoch 657: 100% 1/1 [00:00<00:00, 202.85it/s, loss=0.162, v_num=ugel]
Epoch 657:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]         
Epoch 658:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]
Epoch 658: 100% 1/1 [00:00<00:00, 248.99it/s, loss=0.162, v_num=ugel]
Epoch 658: 100% 1/1 [00:00<00:00, 210.25it/s, loss=0.162, v_num=ugel]
Epoch 658:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]         
Epoch 659:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]
Epoch 659: 100% 1/1 [00:00<00:00, 225.89it/s, loss=0.162, v_num=ugel]
Epoch 659: 100% 1/1 [00:00<00:00, 193.60it/s, loss=0.162, v_num=ugel]
Epoch 659:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]         
Epoch 660:   0% 0/1 [00:00<?, ?it/s, loss=0.162, v_num=ugel]
Epoch 660: 100% 1/1 [00:00<00:00, 244.39it/s, loss=0.161, v_num=ugel]
Epoch 660: 100% 1/1 [00:00<00:00, 207.79it/s, loss=0.161, v_num=ugel]
Epoch 660:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]         
Epoch 661:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]
Epoch 661: 100% 1/1 [00:00<00:00, 240.38it/s, loss=0.161, v_num=ugel]
Epoch 661: 100% 1/1 [00:00<00:00, 204.06it/s, loss=0.161, v_num=ugel]
Epoch 661:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]         
Epoch 662:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]
Epoch 662: 100% 1/1 [00:00<00:00, 242.08it/s, loss=0.161, v_num=ugel]
Epoch 662: 100% 1/1 [00:00<00:00, 205.97it/s, loss=0.161, v_num=ugel]
Epoch 662:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]         
Epoch 663:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]
Epoch 663: 100% 1/1 [00:00<00:00, 253.52it/s, loss=0.161, v_num=ugel]
Epoch 663: 100% 1/1 [00:00<00:00, 213.23it/s, loss=0.161, v_num=ugel]
Epoch 663:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]         
Epoch 664:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]
Epoch 664: 100% 1/1 [00:00<00:00, 247.82it/s, loss=0.161, v_num=ugel]
Epoch 664: 100% 1/1 [00:00<00:00, 209.21it/s, loss=0.161, v_num=ugel]
Epoch 664:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]         
Epoch 665:   0% 0/1 [00:00<?, ?it/s, loss=0.161, v_num=ugel]
Epoch 665: 100% 1/1 [00:00<00:00, 228.46it/s, loss=0.16, v_num=ugel]
Epoch 665: 100% 1/1 [00:00<00:00, 195.91it/s, loss=0.16, v_num=ugel]
Epoch 665:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 666:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 666: 100% 1/1 [00:00<00:00, 256.75it/s, loss=0.16, v_num=ugel]
Epoch 666: 100% 1/1 [00:00<00:00, 215.93it/s, loss=0.16, v_num=ugel]
Epoch 666:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 667:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 667: 100% 1/1 [00:00<00:00, 242.40it/s, loss=0.16, v_num=ugel]
Epoch 667: 100% 1/1 [00:00<00:00, 204.95it/s, loss=0.16, v_num=ugel]
Epoch 667:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 668:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 668: 100% 1/1 [00:00<00:00, 255.39it/s, loss=0.16, v_num=ugel]
Epoch 668: 100% 1/1 [00:00<00:00, 214.94it/s, loss=0.16, v_num=ugel]
Epoch 668:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 669:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 669: 100% 1/1 [00:00<00:00, 255.45it/s, loss=0.16, v_num=ugel]
Epoch 669: 100% 1/1 [00:00<00:00, 214.64it/s, loss=0.16, v_num=ugel]
Epoch 669:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 670:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 670: 100% 1/1 [00:00<00:00, 255.53it/s, loss=0.16, v_num=ugel]
Epoch 670: 100% 1/1 [00:00<00:00, 215.04it/s, loss=0.16, v_num=ugel]
Epoch 670:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]         
Epoch 671:   0% 0/1 [00:00<?, ?it/s, loss=0.16, v_num=ugel]
Epoch 671: 100% 1/1 [00:00<00:00, 230.10it/s, loss=0.159, v_num=ugel]
Epoch 671: 100% 1/1 [00:00<00:00, 196.85it/s, loss=0.159, v_num=ugel]
Epoch 671:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]         
Epoch 672:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]
Epoch 672: 100% 1/1 [00:00<00:00, 258.81it/s, loss=0.159, v_num=ugel]
Epoch 672: 100% 1/1 [00:00<00:00, 217.76it/s, loss=0.159, v_num=ugel]
Epoch 672:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]         
Epoch 673:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]
Epoch 673: 100% 1/1 [00:00<00:00, 250.18it/s, loss=0.159, v_num=ugel]
Epoch 673: 100% 1/1 [00:00<00:00, 211.14it/s, loss=0.159, v_num=ugel]
Epoch 673:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]         
Epoch 674:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]
Epoch 674: 100% 1/1 [00:00<00:00, 246.29it/s, loss=0.159, v_num=ugel]
Epoch 674: 100% 1/1 [00:00<00:00, 209.13it/s, loss=0.159, v_num=ugel]
Epoch 674:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]         
Epoch 675:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]
Epoch 675: 100% 1/1 [00:00<00:00, 250.21it/s, loss=0.159, v_num=ugel]
Epoch 675: 100% 1/1 [00:00<00:00, 211.87it/s, loss=0.159, v_num=ugel]
Epoch 675:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]         
Epoch 676:   0% 0/1 [00:00<?, ?it/s, loss=0.159, v_num=ugel]
Epoch 676: 100% 1/1 [00:00<00:00, 244.78it/s, loss=0.158, v_num=ugel]
Epoch 676: 100% 1/1 [00:00<00:00, 207.31it/s, loss=0.158, v_num=ugel]
Epoch 676:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]         
Epoch 677:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]
Epoch 677: 100% 1/1 [00:00<00:00, 236.02it/s, loss=0.158, v_num=ugel]
Epoch 677: 100% 1/1 [00:00<00:00, 201.16it/s, loss=0.158, v_num=ugel]
Epoch 677:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]         
Epoch 678:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]
Epoch 678: 100% 1/1 [00:00<00:00, 248.71it/s, loss=0.158, v_num=ugel]
Epoch 678: 100% 1/1 [00:00<00:00, 210.15it/s, loss=0.158, v_num=ugel]
Epoch 678:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]         
Epoch 679:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]
Epoch 679: 100% 1/1 [00:00<00:00, 227.44it/s, loss=0.158, v_num=ugel]
Epoch 679: 100% 1/1 [00:00<00:00, 194.78it/s, loss=0.158, v_num=ugel]
Epoch 679:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]         
Epoch 680:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]
Epoch 680: 100% 1/1 [00:00<00:00, 255.19it/s, loss=0.158, v_num=ugel]
Epoch 680: 100% 1/1 [00:00<00:00, 214.47it/s, loss=0.158, v_num=ugel]
Epoch 680:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]         
Epoch 681:   0% 0/1 [00:00<?, ?it/s, loss=0.158, v_num=ugel]
Epoch 681: 100% 1/1 [00:00<00:00, 233.42it/s, loss=0.157, v_num=ugel]
Epoch 681: 100% 1/1 [00:00<00:00, 199.08it/s, loss=0.157, v_num=ugel]
Epoch 681:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 682:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 682: 100% 1/1 [00:00<00:00, 227.65it/s, loss=0.157, v_num=ugel]
Epoch 682: 100% 1/1 [00:00<00:00, 194.62it/s, loss=0.157, v_num=ugel]
Epoch 682:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 683:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 683: 100% 1/1 [00:00<00:00, 247.00it/s, loss=0.157, v_num=ugel]
Epoch 683: 100% 1/1 [00:00<00:00, 199.80it/s, loss=0.157, v_num=ugel]
Epoch 683:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 684:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 684: 100% 1/1 [00:00<00:00, 256.83it/s, loss=0.157, v_num=ugel]
Epoch 684: 100% 1/1 [00:00<00:00, 217.25it/s, loss=0.157, v_num=ugel]
Epoch 684:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 685:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 685: 100% 1/1 [00:00<00:00, 251.71it/s, loss=0.157, v_num=ugel]
Epoch 685: 100% 1/1 [00:00<00:00, 212.49it/s, loss=0.157, v_num=ugel]
Epoch 685:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 686:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 686: 100% 1/1 [00:00<00:00, 255.19it/s, loss=0.157, v_num=ugel]
Epoch 686: 100% 1/1 [00:00<00:00, 216.21it/s, loss=0.157, v_num=ugel]
Epoch 686:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]         
Epoch 687:   0% 0/1 [00:00<?, ?it/s, loss=0.157, v_num=ugel]
Epoch 687: 100% 1/1 [00:00<00:00, 236.09it/s, loss=0.156, v_num=ugel]
Epoch 687: 100% 1/1 [00:00<00:00, 201.14it/s, loss=0.156, v_num=ugel]
Epoch 687:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]         
Epoch 688:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]
Epoch 688: 100% 1/1 [00:00<00:00, 261.26it/s, loss=0.156, v_num=ugel]
Epoch 688: 100% 1/1 [00:00<00:00, 218.80it/s, loss=0.156, v_num=ugel]
Epoch 688:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]         
Epoch 689:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]
Epoch 689: 100% 1/1 [00:00<00:00, 233.07it/s, loss=0.156, v_num=ugel]
Epoch 689: 100% 1/1 [00:00<00:00, 199.13it/s, loss=0.156, v_num=ugel]
Epoch 689:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]         
Epoch 690:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]
Epoch 690: 100% 1/1 [00:00<00:00, 246.87it/s, loss=0.156, v_num=ugel]
Epoch 690: 100% 1/1 [00:00<00:00, 208.54it/s, loss=0.156, v_num=ugel]
Epoch 690:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]         
Epoch 691:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]
Epoch 691: 100% 1/1 [00:00<00:00, 235.44it/s, loss=0.156, v_num=ugel]
Epoch 691: 100% 1/1 [00:00<00:00, 200.87it/s, loss=0.156, v_num=ugel]
Epoch 691:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]         
Epoch 692:   0% 0/1 [00:00<?, ?it/s, loss=0.156, v_num=ugel]
Epoch 692: 100% 1/1 [00:00<00:00, 251.35it/s, loss=0.155, v_num=ugel]
Epoch 692: 100% 1/1 [00:00<00:00, 212.08it/s, loss=0.155, v_num=ugel]
Epoch 692:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 693:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 693: 100% 1/1 [00:00<00:00, 222.83it/s, loss=0.155, v_num=ugel]
Epoch 693: 100% 1/1 [00:00<00:00, 191.42it/s, loss=0.155, v_num=ugel]
Epoch 693:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 694:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 694: 100% 1/1 [00:00<00:00, 230.90it/s, loss=0.155, v_num=ugel]
Epoch 694: 100% 1/1 [00:00<00:00, 197.27it/s, loss=0.155, v_num=ugel]
Epoch 694:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 695:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 695: 100% 1/1 [00:00<00:00, 249.05it/s, loss=0.155, v_num=ugel]
Epoch 695: 100% 1/1 [00:00<00:00, 210.50it/s, loss=0.155, v_num=ugel]
Epoch 695:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 696:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 696: 100% 1/1 [00:00<00:00, 254.71it/s, loss=0.155, v_num=ugel]
Epoch 696: 100% 1/1 [00:00<00:00, 214.26it/s, loss=0.155, v_num=ugel]
Epoch 696:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 697:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 697: 100% 1/1 [00:00<00:00, 247.47it/s, loss=0.155, v_num=ugel]
Epoch 697: 100% 1/1 [00:00<00:00, 209.57it/s, loss=0.155, v_num=ugel]
Epoch 697:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]         
Epoch 698:   0% 0/1 [00:00<?, ?it/s, loss=0.155, v_num=ugel]
Epoch 698: 100% 1/1 [00:00<00:00, 248.24it/s, loss=0.154, v_num=ugel]
Epoch 698: 100% 1/1 [00:00<00:00, 210.64it/s, loss=0.154, v_num=ugel]
Epoch 698:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]         
Epoch 699:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]
Epoch 699: 100% 1/1 [00:00<00:00, 230.39it/s, loss=0.154, v_num=ugel]
Epoch 699: 100% 1/1 [00:00<00:00, 179.72it/s, loss=0.154, v_num=ugel]
Epoch 699:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]         
Epoch 700:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]
Epoch 700: 100% 1/1 [00:00<00:00, 229.93it/s, loss=0.154, v_num=ugel]
Epoch 700: 100% 1/1 [00:00<00:00, 197.19it/s, loss=0.154, v_num=ugel]
Epoch 700:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]         
Epoch 701:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]
Epoch 701: 100% 1/1 [00:00<00:00, 252.20it/s, loss=0.154, v_num=ugel]
Epoch 701: 100% 1/1 [00:00<00:00, 212.59it/s, loss=0.154, v_num=ugel]
Epoch 701:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]         
Epoch 702:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]
Epoch 702: 100% 1/1 [00:00<00:00, 245.70it/s, loss=0.154, v_num=ugel]
Epoch 702: 100% 1/1 [00:00<00:00, 208.61it/s, loss=0.154, v_num=ugel]
Epoch 702:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]         
Epoch 703:   0% 0/1 [00:00<?, ?it/s, loss=0.154, v_num=ugel]
Epoch 703: 100% 1/1 [00:00<00:00, 258.59it/s, loss=0.153, v_num=ugel]
Epoch 703: 100% 1/1 [00:00<00:00, 216.68it/s, loss=0.153, v_num=ugel]
Epoch 703:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]         
Epoch 704:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]
Epoch 704: 100% 1/1 [00:00<00:00, 259.74it/s, loss=0.153, v_num=ugel]
Epoch 704: 100% 1/1 [00:00<00:00, 218.02it/s, loss=0.153, v_num=ugel]
Epoch 704:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]         
Epoch 705:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]
Epoch 705: 100% 1/1 [00:00<00:00, 249.17it/s, loss=0.153, v_num=ugel]
Epoch 705: 100% 1/1 [00:00<00:00, 210.34it/s, loss=0.153, v_num=ugel]
Epoch 705:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]         
Epoch 706:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]
Epoch 706: 100% 1/1 [00:00<00:00, 255.22it/s, loss=0.153, v_num=ugel]
Epoch 706: 100% 1/1 [00:00<00:00, 214.82it/s, loss=0.153, v_num=ugel]
Epoch 706:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]         
Epoch 707:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]
Epoch 707: 100% 1/1 [00:00<00:00, 244.81it/s, loss=0.153, v_num=ugel]
Epoch 707: 100% 1/1 [00:00<00:00, 206.83it/s, loss=0.153, v_num=ugel]
Epoch 707:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]         
Epoch 708:   0% 0/1 [00:00<?, ?it/s, loss=0.153, v_num=ugel]
Epoch 708: 100% 1/1 [00:00<00:00, 259.79it/s, loss=0.152, v_num=ugel]
Epoch 708: 100% 1/1 [00:00<00:00, 219.52it/s, loss=0.152, v_num=ugel]
Epoch 708:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]         
Epoch 709:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 709: 100% 1/1 [00:00<00:00, 253.16it/s, loss=0.152, v_num=ugel]
Epoch 709: 100% 1/1 [00:00<00:00, 213.69it/s, loss=0.152, v_num=ugel]
Epoch 709:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]         
Epoch 710:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 710: 100% 1/1 [00:00<00:00, 250.44it/s, loss=0.152, v_num=ugel]
Epoch 710: 100% 1/1 [00:00<00:00, 212.05it/s, loss=0.152, v_num=ugel]
Epoch 710:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]         
Epoch 711:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 711: 100% 1/1 [00:00<00:00, 35.27it/s, loss=0.152, v_num=ugel]
Epoch 711: 100% 1/1 [00:00<00:00, 34.36it/s, loss=0.152, v_num=ugel]
Epoch 711:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]        
Epoch 712:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 712: 100% 1/1 [00:00<00:00, 241.96it/s, loss=0.152, v_num=ugel]
Epoch 712: 100% 1/1 [00:00<00:00, 205.57it/s, loss=0.152, v_num=ugel]
Epoch 712:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]         
Epoch 713:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 713: 100% 1/1 [00:00<00:00, 254.93it/s, loss=0.152, v_num=ugel]
Epoch 713: 100% 1/1 [00:00<00:00, 214.64it/s, loss=0.152, v_num=ugel]
Epoch 713:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]         
Epoch 714:   0% 0/1 [00:00<?, ?it/s, loss=0.152, v_num=ugel]
Epoch 714: 100% 1/1 [00:00<00:00, 253.26it/s, loss=0.151, v_num=ugel]
Epoch 714: 100% 1/1 [00:00<00:00, 213.19it/s, loss=0.151, v_num=ugel]
Epoch 714:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]         
Epoch 715:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]
Epoch 715: 100% 1/1 [00:00<00:00, 250.32it/s, loss=0.151, v_num=ugel]
Epoch 715: 100% 1/1 [00:00<00:00, 211.33it/s, loss=0.151, v_num=ugel]
Epoch 715:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]         
Epoch 716:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]
Epoch 716: 100% 1/1 [00:00<00:00, 259.60it/s, loss=0.151, v_num=ugel]
Epoch 716: 100% 1/1 [00:00<00:00, 219.75it/s, loss=0.151, v_num=ugel]
Epoch 716:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]         
Epoch 717:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]
Epoch 717: 100% 1/1 [00:00<00:00, 243.36it/s, loss=0.151, v_num=ugel]
Epoch 717: 100% 1/1 [00:00<00:00, 206.43it/s, loss=0.151, v_num=ugel]
Epoch 717:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]         
Epoch 718:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]
Epoch 718: 100% 1/1 [00:00<00:00, 254.34it/s, loss=0.151, v_num=ugel]
Epoch 718: 100% 1/1 [00:00<00:00, 214.92it/s, loss=0.151, v_num=ugel]
Epoch 718:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]         
Epoch 719:   0% 0/1 [00:00<?, ?it/s, loss=0.151, v_num=ugel]
Epoch 719: 100% 1/1 [00:00<00:00, 250.18it/s, loss=0.15, v_num=ugel]
