+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 940:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]         
Epoch 941:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]
Epoch 941: 100% 1/1 [00:00<00:00, 259.44it/s, loss=0.14, v_num=3fig]
Epoch 941: 100% 1/1 [00:00<00:00, 218.84it/s, loss=0.14, v_num=3fig]
Epoch 941:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]         
Epoch 942:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]
Epoch 942: 100% 1/1 [00:00<00:00, 261.36it/s, loss=0.14, v_num=3fig]
Epoch 942: 100% 1/1 [00:00<00:00, 220.12it/s, loss=0.14, v_num=3fig]
Epoch 942:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]         
Epoch 943:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]
Epoch 943: 100% 1/1 [00:00<00:00, 250.41it/s, loss=0.14, v_num=3fig]
Epoch 943: 100% 1/1 [00:00<00:00, 212.23it/s, loss=0.14, v_num=3fig]
Epoch 943:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]         
Epoch 944:   0% 0/1 [00:00<?, ?it/s, loss=0.14, v_num=3fig]
Epoch 944: 100% 1/1 [00:00<00:00, 273.64it/s, loss=0.139, v_num=3fig]
Epoch 944: 100% 1/1 [00:00<00:00, 228.85it/s, loss=0.139, v_num=3fig]
Epoch 944:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 945:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 945: 100% 1/1 [00:00<00:00, 240.09it/s, loss=0.139, v_num=3fig]
Epoch 945: 100% 1/1 [00:00<00:00, 205.06it/s, loss=0.139, v_num=3fig]
Epoch 945:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 946:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 946: 100% 1/1 [00:00<00:00, 260.65it/s, loss=0.139, v_num=3fig]
Epoch 946: 100% 1/1 [00:00<00:00, 219.44it/s, loss=0.139, v_num=3fig]
Epoch 946:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 947:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 947: 100% 1/1 [00:00<00:00, 253.33it/s, loss=0.139, v_num=3fig]
Epoch 947: 100% 1/1 [00:00<00:00, 214.84it/s, loss=0.139, v_num=3fig]
Epoch 947:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 948:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 948: 100% 1/1 [00:00<00:00, 248.99it/s, loss=0.139, v_num=3fig]
Epoch 948: 100% 1/1 [00:00<00:00, 211.12it/s, loss=0.139, v_num=3fig]
Epoch 948:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 949:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 949: 100% 1/1 [00:00<00:00, 265.80it/s, loss=0.139, v_num=3fig]
Epoch 949: 100% 1/1 [00:00<00:00, 223.15it/s, loss=0.139, v_num=3fig]
Epoch 949:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 950:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 950: 100% 1/1 [00:00<00:00, 261.25it/s, loss=0.139, v_num=3fig]
Epoch 950: 100% 1/1 [00:00<00:00, 220.42it/s, loss=0.139, v_num=3fig]
Epoch 950:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 951:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 951: 100% 1/1 [00:00<00:00, 260.56it/s, loss=0.139, v_num=3fig]
Epoch 951: 100% 1/1 [00:00<00:00, 219.41it/s, loss=0.139, v_num=3fig]
Epoch 951:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 952:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 952: 100% 1/1 [00:00<00:00, 255.19it/s, loss=0.139, v_num=3fig]
Epoch 952: 100% 1/1 [00:00<00:00, 215.49it/s, loss=0.139, v_num=3fig]
Epoch 952:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]         
Epoch 953:   0% 0/1 [00:00<?, ?it/s, loss=0.139, v_num=3fig]
Epoch 953: 100% 1/1 [00:00<00:00, 266.68it/s, loss=0.138, v_num=3fig]
Epoch 953: 100% 1/1 [00:00<00:00, 223.89it/s, loss=0.138, v_num=3fig]
Epoch 953:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 954:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 954: 100% 1/1 [00:00<00:00, 259.84it/s, loss=0.138, v_num=3fig]
Epoch 954: 100% 1/1 [00:00<00:00, 219.92it/s, loss=0.138, v_num=3fig]
Epoch 954:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 955:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 955: 100% 1/1 [00:00<00:00, 236.18it/s, loss=0.138, v_num=3fig]
Epoch 955: 100% 1/1 [00:00<00:00, 202.18it/s, loss=0.138, v_num=3fig]
Epoch 955:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 956:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 956: 100% 1/1 [00:00<00:00, 255.16it/s, loss=0.138, v_num=3fig]
Epoch 956: 100% 1/1 [00:00<00:00, 215.93it/s, loss=0.138, v_num=3fig]
Epoch 956:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 957:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 957: 100% 1/1 [00:00<00:00, 263.33it/s, loss=0.138, v_num=3fig]
Epoch 957: 100% 1/1 [00:00<00:00, 221.79it/s, loss=0.138, v_num=3fig]
Epoch 957:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 958:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 958: 100% 1/1 [00:00<00:00, 265.29it/s, loss=0.138, v_num=3fig]
Epoch 958: 100% 1/1 [00:00<00:00, 222.99it/s, loss=0.138, v_num=3fig]
Epoch 958:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 959:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 959: 100% 1/1 [00:00<00:00, 267.37it/s, loss=0.138, v_num=3fig]
Epoch 959: 100% 1/1 [00:00<00:00, 224.88it/s, loss=0.138, v_num=3fig]
Epoch 959:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 960:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 960: 100% 1/1 [00:00<00:00, 265.82it/s, loss=0.138, v_num=3fig]
Epoch 960: 100% 1/1 [00:00<00:00, 223.82it/s, loss=0.138, v_num=3fig]
Epoch 960:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 961:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 961: 100% 1/1 [00:00<00:00, 254.57it/s, loss=0.138, v_num=3fig]
Epoch 961: 100% 1/1 [00:00<00:00, 214.64it/s, loss=0.138, v_num=3fig]
Epoch 961:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]         
Epoch 962:   0% 0/1 [00:00<?, ?it/s, loss=0.138, v_num=3fig]
Epoch 962: 100% 1/1 [00:00<00:00, 257.65it/s, loss=0.137, v_num=3fig]
Epoch 962: 100% 1/1 [00:00<00:00, 217.85it/s, loss=0.137, v_num=3fig]
Epoch 962:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 963:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 963: 100% 1/1 [00:00<00:00, 222.69it/s, loss=0.137, v_num=3fig]
Epoch 963: 100% 1/1 [00:00<00:00, 191.97it/s, loss=0.137, v_num=3fig]
Epoch 963:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 964:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 964: 100% 1/1 [00:00<00:00, 254.91it/s, loss=0.137, v_num=3fig]
Epoch 964: 100% 1/1 [00:00<00:00, 215.34it/s, loss=0.137, v_num=3fig]
Epoch 964:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 965:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 965: 100% 1/1 [00:00<00:00, 252.94it/s, loss=0.137, v_num=3fig]
Epoch 965: 100% 1/1 [00:00<00:00, 214.55it/s, loss=0.137, v_num=3fig]
Epoch 965:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 966:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 966: 100% 1/1 [00:00<00:00, 250.71it/s, loss=0.137, v_num=3fig]
Epoch 966: 100% 1/1 [00:00<00:00, 212.91it/s, loss=0.137, v_num=3fig]
Epoch 966:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 967:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 967: 100% 1/1 [00:00<00:00, 267.24it/s, loss=0.137, v_num=3fig]
Epoch 967: 100% 1/1 [00:00<00:00, 224.82it/s, loss=0.137, v_num=3fig]
Epoch 967:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 968:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 968: 100% 1/1 [00:00<00:00, 265.93it/s, loss=0.137, v_num=3fig]
Epoch 968: 100% 1/1 [00:00<00:00, 224.27it/s, loss=0.137, v_num=3fig]
Epoch 968:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 969:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 969: 100% 1/1 [00:00<00:00, 245.19it/s, loss=0.137, v_num=3fig]
Epoch 969: 100% 1/1 [00:00<00:00, 208.56it/s, loss=0.137, v_num=3fig]
Epoch 969:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 970:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 970: 100% 1/1 [00:00<00:00, 261.26it/s, loss=0.137, v_num=3fig]
Epoch 970: 100% 1/1 [00:00<00:00, 220.87it/s, loss=0.137, v_num=3fig]
Epoch 970:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 971:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 971: 100% 1/1 [00:00<00:00, 275.83it/s, loss=0.137, v_num=3fig]
Epoch 971: 100% 1/1 [00:00<00:00, 230.19it/s, loss=0.137, v_num=3fig]
Epoch 971:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]         
Epoch 972:   0% 0/1 [00:00<?, ?it/s, loss=0.137, v_num=3fig]
Epoch 972: 100% 1/1 [00:00<00:00, 247.77it/s, loss=0.136, v_num=3fig]
Epoch 972: 100% 1/1 [00:00<00:00, 211.46it/s, loss=0.136, v_num=3fig]
Epoch 972:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 973:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 973: 100% 1/1 [00:00<00:00, 259.92it/s, loss=0.136, v_num=3fig]
Epoch 973: 100% 1/1 [00:00<00:00, 219.51it/s, loss=0.136, v_num=3fig]
Epoch 973:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 974:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 974: 100% 1/1 [00:00<00:00, 266.07it/s, loss=0.136, v_num=3fig]
Epoch 974: 100% 1/1 [00:00<00:00, 224.29it/s, loss=0.136, v_num=3fig]
Epoch 974:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 975:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 975: 100% 1/1 [00:00<00:00, 257.76it/s, loss=0.136, v_num=3fig]
Epoch 975: 100% 1/1 [00:00<00:00, 217.76it/s, loss=0.136, v_num=3fig]
Epoch 975:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 976:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 976: 100% 1/1 [00:00<00:00, 241.44it/s, loss=0.136, v_num=3fig]
Epoch 976: 100% 1/1 [00:00<00:00, 206.47it/s, loss=0.136, v_num=3fig]
Epoch 976:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 977:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 977: 100% 1/1 [00:00<00:00, 264.52it/s, loss=0.136, v_num=3fig]
Epoch 977: 100% 1/1 [00:00<00:00, 222.94it/s, loss=0.136, v_num=3fig]
Epoch 977:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 978:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 978: 100% 1/1 [00:00<00:00, 278.90it/s, loss=0.136, v_num=3fig]
Epoch 978: 100% 1/1 [00:00<00:00, 232.49it/s, loss=0.136, v_num=3fig]
Epoch 978:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 979:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 979: 100% 1/1 [00:00<00:00, 240.80it/s, loss=0.136, v_num=3fig]
Epoch 979: 100% 1/1 [00:00<00:00, 203.53it/s, loss=0.136, v_num=3fig]
Epoch 979:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 980:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 980: 100% 1/1 [00:00<00:00, 232.71it/s, loss=0.136, v_num=3fig]
Epoch 980: 100% 1/1 [00:00<00:00, 198.70it/s, loss=0.136, v_num=3fig]
Epoch 980:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]         
Epoch 981:   0% 0/1 [00:00<?, ?it/s, loss=0.136, v_num=3fig]
Epoch 981: 100% 1/1 [00:00<00:00, 260.81it/s, loss=0.135, v_num=3fig]
Epoch 981: 100% 1/1 [00:00<00:00, 220.30it/s, loss=0.135, v_num=3fig]
Epoch 981:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 982:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 982: 100% 1/1 [00:00<00:00, 261.77it/s, loss=0.135, v_num=3fig]
Epoch 982: 100% 1/1 [00:00<00:00, 221.16it/s, loss=0.135, v_num=3fig]
Epoch 982:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 983:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 983: 100% 1/1 [00:00<00:00, 40.09it/s, loss=0.135, v_num=3fig]
Epoch 983: 100% 1/1 [00:00<00:00, 38.91it/s, loss=0.135, v_num=3fig]
Epoch 983:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]        
Epoch 984:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 984: 100% 1/1 [00:00<00:00, 234.24it/s, loss=0.135, v_num=3fig]
Epoch 984: 100% 1/1 [00:00<00:00, 192.69it/s, loss=0.135, v_num=3fig]
Epoch 984:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 985:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 985: 100% 1/1 [00:00<00:00, 279.62it/s, loss=0.135, v_num=3fig]
Epoch 985: 100% 1/1 [00:00<00:00, 233.63it/s, loss=0.135, v_num=3fig]
Epoch 985:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 986:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 986: 100% 1/1 [00:00<00:00, 266.54it/s, loss=0.135, v_num=3fig]
Epoch 986: 100% 1/1 [00:00<00:00, 225.05it/s, loss=0.135, v_num=3fig]
Epoch 986:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 987:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 987: 100% 1/1 [00:00<00:00, 223.21it/s, loss=0.135, v_num=3fig]
Epoch 987: 100% 1/1 [00:00<00:00, 191.29it/s, loss=0.135, v_num=3fig]
Epoch 987:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 988:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 988: 100% 1/1 [00:00<00:00, 234.96it/s, loss=0.135, v_num=3fig]
Epoch 988: 100% 1/1 [00:00<00:00, 200.73it/s, loss=0.135, v_num=3fig]
Epoch 988:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 989:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 989: 100% 1/1 [00:00<00:00, 230.98it/s, loss=0.135, v_num=3fig]
Epoch 989: 100% 1/1 [00:00<00:00, 198.23it/s, loss=0.135, v_num=3fig]
Epoch 989:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 990:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 990: 100% 1/1 [00:00<00:00, 266.00it/s, loss=0.135, v_num=3fig]
Epoch 990: 100% 1/1 [00:00<00:00, 224.50it/s, loss=0.135, v_num=3fig]
Epoch 990:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]         
Epoch 991:   0% 0/1 [00:00<?, ?it/s, loss=0.135, v_num=3fig]
Epoch 991: 100% 1/1 [00:00<00:00, 246.20it/s, loss=0.134, v_num=3fig]
Epoch 991: 100% 1/1 [00:00<00:00, 208.11it/s, loss=0.134, v_num=3fig]
Epoch 991:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 992:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 992: 100% 1/1 [00:00<00:00, 270.67it/s, loss=0.134, v_num=3fig]
Epoch 992: 100% 1/1 [00:00<00:00, 227.17it/s, loss=0.134, v_num=3fig]
Epoch 992:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 993:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 993: 100% 1/1 [00:00<00:00, 226.87it/s, loss=0.134, v_num=3fig]
Epoch 993: 100% 1/1 [00:00<00:00, 193.97it/s, loss=0.134, v_num=3fig]
Epoch 993:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 994:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 994: 100% 1/1 [00:00<00:00, 271.37it/s, loss=0.134, v_num=3fig]
Epoch 994: 100% 1/1 [00:00<00:00, 227.27it/s, loss=0.134, v_num=3fig]
Epoch 994:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 995:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 995: 100% 1/1 [00:00<00:00, 228.55it/s, loss=0.134, v_num=3fig]
Epoch 995: 100% 1/1 [00:00<00:00, 195.87it/s, loss=0.134, v_num=3fig]
Epoch 995:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 996:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 996: 100% 1/1 [00:00<00:00, 257.41it/s, loss=0.134, v_num=3fig]
Epoch 996: 100% 1/1 [00:00<00:00, 216.66it/s, loss=0.134, v_num=3fig]
Epoch 996:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 997:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 997: 100% 1/1 [00:00<00:00, 263.76it/s, loss=0.134, v_num=3fig]
Epoch 997: 100% 1/1 [00:00<00:00, 223.65it/s, loss=0.134, v_num=3fig]
Epoch 997:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 998:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 998: 100% 1/1 [00:00<00:00, 240.96it/s, loss=0.134, v_num=3fig]
Epoch 998: 100% 1/1 [00:00<00:00, 205.51it/s, loss=0.134, v_num=3fig]
Epoch 998:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 999:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 999: 100% 1/1 [00:00<00:00, 268.75it/s, loss=0.134, v_num=3fig]
Epoch 999: 100% 1/1 [00:00<00:00, 199.16it/s, loss=0.134, v_num=3fig]
Epoch 999:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]         
Epoch 1000:   0% 0/1 [00:00<?, ?it/s, loss=0.134, v_num=3fig]
Epoch 1000: 100% 1/1 [00:00<00:00, 245.74it/s, loss=0.133, v_num=3fig]
Epoch 1000: 100% 1/1 [00:00<00:00, 208.68it/s, loss=0.133, v_num=3fig]
Epoch 1000:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1001:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1001: 100% 1/1 [00:00<00:00, 274.12it/s, loss=0.133, v_num=3fig]
Epoch 1001: 100% 1/1 [00:00<00:00, 230.22it/s, loss=0.133, v_num=3fig]
Epoch 1001:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1002:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1002: 100% 1/1 [00:00<00:00, 253.34it/s, loss=0.133, v_num=3fig]
Epoch 1002: 100% 1/1 [00:00<00:00, 213.56it/s, loss=0.133, v_num=3fig]
Epoch 1002:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1003:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1003: 100% 1/1 [00:00<00:00, 253.31it/s, loss=0.133, v_num=3fig]
Epoch 1003: 100% 1/1 [00:00<00:00, 209.96it/s, loss=0.133, v_num=3fig]
Epoch 1003:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1004:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1004: 100% 1/1 [00:00<00:00, 209.12it/s, loss=0.133, v_num=3fig]
Epoch 1004: 100% 1/1 [00:00<00:00, 181.42it/s, loss=0.133, v_num=3fig]
Epoch 1004:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1005:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1005: 100% 1/1 [00:00<00:00, 271.39it/s, loss=0.133, v_num=3fig]
Epoch 1005: 100% 1/1 [00:00<00:00, 227.35it/s, loss=0.133, v_num=3fig]
Epoch 1005:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1006:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1006: 100% 1/1 [00:00<00:00, 271.42it/s, loss=0.133, v_num=3fig]
Epoch 1006: 100% 1/1 [00:00<00:00, 227.85it/s, loss=0.133, v_num=3fig]
Epoch 1006:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1007:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1007: 100% 1/1 [00:00<00:00, 70.02it/s, loss=0.133, v_num=3fig]
Epoch 1007: 100% 1/1 [00:00<00:00, 66.62it/s, loss=0.133, v_num=3fig]
Epoch 1007:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]        
Epoch 1008:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1008: 100% 1/1 [00:00<00:00, 258.60it/s, loss=0.133, v_num=3fig]
Epoch 1008: 100% 1/1 [00:00<00:00, 219.07it/s, loss=0.133, v_num=3fig]
Epoch 1008:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1009:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1009: 100% 1/1 [00:00<00:00, 264.89it/s, loss=0.133, v_num=3fig]
Epoch 1009: 100% 1/1 [00:00<00:00, 223.96it/s, loss=0.133, v_num=3fig]
Epoch 1009:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]         
Epoch 1010:   0% 0/1 [00:00<?, ?it/s, loss=0.133, v_num=3fig]
Epoch 1010: 100% 1/1 [00:00<00:00, 226.02it/s, loss=0.132, v_num=3fig]
